# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385870400000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1385870399000 2534 75333087594f4460db2e5641aaac134f09c80e78 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1385870398000 4490 eb6eeb5a89032d140fac087b2705b4929e8280e4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385870397000 2167 14ca6b384734cb8241ffd782b65250bc07c4a575 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_bar_home.xml
1385870399000 1588 d23e91df32766f5a8cd56f323f9a9237351a8652 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1385870398000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1385870397000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1385870400000 1422 f7ff46928f49f415c40b5b691a0f1ad06a5a3f4d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1385870397000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1385870399000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1385870399000 2837 c93ba8ad3cb20c5988a460a8221e2596d8e59afa /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1385870399000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1385870398000 1336 665f605d737db1cda463ef2c0ad3fc7c4e7cbf43 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1385870400000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1385870398000 1369 74a71ea206dbbc059deeb7848f2b22a00fab19d3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1385870397000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1385870400000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1385870399000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1385870399000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1385870400000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1385870400000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1385870399000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1385870399000 2276 cbe794c9e82e5b5cd6a54116380a5ad27c40a4e7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1385870397000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1385870400000 2282 99014030245ff364f324015933b5b73f35d25b0e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1385870398000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1385870398000 1361 75c3d1e3124db9859852efaff3e3fcdc05ebff29 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1385870399000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1385870400000 571 1bff90de6c57c3fecec73933c17126404a270f31 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_bar_tab.xml
1385870399000 1356 1f45e2b21e14f1ff5b2fe449fa36f7a28ae736e9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1385870398000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1385870399000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1385870398000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1385870398000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1385870400000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1385870399000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1385870398000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1385870399000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1385870400000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1385870397000 218 895033982db9530b68ef88c7b644c157660756cc /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1385870398000 889 1a103c8f617dcdab868b63e2c25ea19bb6bddbb7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-xlarge/values.xml
1385870399000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1385870397000 7370 9fab6a528e16742c69ef5a112bd18f900836f097 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__search_view.xml
1385870398000 1347 8667f2d39618f250f5c8768f0de349d6e87c1d97 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_menu_layout.xml
1385870400000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1385870399000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1385870400000 1580 3a53f750d368bb8c39986697a4b5246aa986e4da /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1385870400000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1385870398000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1385870398000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1385870397000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1385870398000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1385870400000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1385870400000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1385870398000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1385870397000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1385870398000 1298 172bb6e9a6a5f2f79a16a7c3e0ff0686cd6ebccf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1385870398000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1385870400000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1385870399000 2883 f9139d0d08f9c5a417b5f61083dab96ac6ff0c60 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/post_detail.xml
1385870400000 1492 a467ae5ac7b901435d730d1de0ce6159f0becd6f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1385870399000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1385870400000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1385870399000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1385870400000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1385870397000 1623 9432f5c44fdf997b60a4fa7f6204582f43eacadd /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-ldpi/ic_launcher.png
1385870399000 1280 7e12a2fe1ebd913702f945c38f3f4113bc008f46 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_mode_bar.xml
1385870399000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1385870399000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1385870398000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1385870398000 482 3ca171b9f67dec56ba03cbea9d2615432a81e903 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-w480dp/values.xml
1385870400000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1385870398000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1385870400000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1385870400000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386094882000 1036 820cd6c3b1d5437066e83fee7ffadaa7463a5eec /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/refresh.png
1385870399000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1385870400000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1385870398000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1385870400000 1216 558ee6b8327a1cf66e98ea2ab566fb6bc7e8ca4f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1385870398000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1385870398000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1385870398000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1385870398000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1385870398000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1385870398000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1385870400000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1385870400000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1385870397000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1385870397000 1615 93db4e4c46f032f89ad3ad7a1200dcba367fd378 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1385870397000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1385870398000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1385870398000 347 b936a0587317555b9a645b5fb02424952c385478 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-w600dp/values.xml
1385870398000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1385870397000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1385870400000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1385870398000 1213 07d5c4f93a359e907e87b0f99a64bc3e7212516f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1385870397000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1385870400000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1385870400000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1385870397000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1385870398000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1385870397000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1385870398000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1385870399000 2393 85c947468c937d8a1d627a5115cce0b096fca65c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1385870398000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1385870397000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1385870397000 1936 ad99aaa4d05232563013105231d16d5dab474e2f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1385870399000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1385870400000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1386094881000 596 1ce3dfdfcd8175339fda60bf2d5a8101e4618e60 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/menu/activity_main.xml
1385870400000 1371 873378464af488ad84db1e7e561744b8bd996d9c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/sherlock_spinner_item.xml
1385870398000 2700 ccd0e8d66e74b3bc83ce59f413eecf99caaddd05 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_bar_title_item.xml
1385870398000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1385870398000 1360 8676963b70eb47a8a67e81ad6942d5d1e74177e7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1385870398000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1385870400000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1385870398000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1385870400000 1827 85e20a02dbf799eaa64b49ed97e3a9d95f8314c3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_mode_close_item.xml
1385870399000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1385870398000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1385870397000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1385870400000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1385870398000 1498 e118e72a4e4c7e224b2fb121151af21dbca25f4d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1385870399000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1385870398000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1385870400000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
